Date_Time,Store_ID,User_ID,Item_ID,Unit_sales,Category,Size,Organic,Brand,Mild,Flavor,Week
2018-03-28 06:00:00,1,18,Yo007,1,Yogurt,Large,Non-organic,MainStream,Non-mild,MainStream,13
2018-03-28 06:00:00,1,20,Yo005,2,Yogurt,Medium,Organic,MainStream,Non-mild,Special,13
2018-03-28 06:00:00,1,16,Yo007,2,Yogurt,Large,Non-organic,MainStream,Non-mild,MainStream,13
2018-03-28 06:00:00,1,1,Yo008,4,Yogurt,Large,Organic,MainStream,Mild,Special,13
2018-03-28 06:00:00,1,1,Yo003,1,Yogurt,Small,Non-organic,Niche,Mild,Special,13
2018-03-28 06:00:00,1,4,Yo002,3,Yogurt,Small,Non-organic,MainStream,Non-mild,Special,13
2018-03-28 06:00:00,2,6,Yo003,1,Yogurt,Small,Non-organic,Niche,Mild,Special,13
2018-03-28 06:00:00,1,6,Yo005,5,Yogurt,Medium,Organic,MainStream,Non-mild,Special,13
2018-03-28 06:00:00,1,5,Yo001,3,Yogurt,Small,Organic,MainStream,Mild,MainStream,13
2018-03-28 06:00:00,1,4,Yo002,1,Yogurt,Small,Non-organic,MainStream,Non-mild,Special,13
2018-03-31 06:00:00,1,15,Yo003,4,Yogurt,Small,Non-organic,Niche,Mild,Special,13
2018-03-31 06:00:00,1,1,Yo008,2,Yogurt,Large,Organic,MainStream,Mild,Special,13
2018-03-31 06:00:00,1,2,Yo008,2,Yogurt,Large,Organic,MainStream,Mild,Special,13
2018-03-31 06:00:00,1,14,Yo006,5,Yogurt,Medium,Organic,Niche,Mild,MainStream,13
2018-03-31 06:00:00,1,19,Yo007,3,Yogurt,Large,Non-organic,MainStream,Non-mild,MainStream,13
2018-03-31 06:00:00,1,9,Yo004,4,Yogurt,Medium,Organic,MainStream,Mild,Non-flavored,13
2018-03-31 06:00:00,1,6,Yo004,3,Yogurt,Medium,Organic,MainStream,Mild,Non-flavored,13
2018-03-31 06:00:00,1,8,Yo007,5,Yogurt,Large,Non-organic,MainStream,Non-mild,MainStream,13
2018-03-31 06:00:00,1,9,Yo005,5,Yogurt,Medium,Organic,MainStream,Non-mild,Special,13
2018-03-31 06:00:00,1,18,Yo004,2,Yogurt,Medium,Organic,MainStream,Mild,Non-flavored,13
2018-03-31 06:00:00,1,8,Yo006,5,Yogurt,Medium,Organic,Niche,Mild,MainStream,13
2018-03-31 06:00:00,1,17,Yo002,2,Yogurt,Small,Non-organic,MainStream,Non-mild,Special,13
2018-03-31 06:00:00,1,19,Yo000,1,Yogurt,Large,Organic,Niche,Mild,Non-flavored,13
2018-03-31 06:00:00,1,2,Yo004,3,Yogurt,Medium,Organic,MainStream,Mild,Non-flavored,13
2018-03-31 06:00:00,1,15,Yo008,5,Yogurt,Large,Organic,MainStream,Mild,Special,13
2018-03-31 06:00:00,1,2,Yo004,2,Yogurt,Medium,Organic,MainStream,Mild,Non-flavored,13
2018-03-31 06:00:00,1,17,Yo005,3,Yogurt,Medium,Organic,MainStream,Non-mild,Special,13
